# 432 Editorial (theme)
by ben_92bae8ec
page: https://21st.dev/community/themes/432-editorial-1784021074047

## CSS
```css
:root {
  --background: #F7F5F0;
  --foreground: #000000;
  --card: #FFFFFF;
  --card-foreground: #000000;
  --popover: #FFFFFF;
  --popover-foreground: #000000;
  --primary: #031A29;
  --primary-foreground: #F7F5F0;
  --secondary: #F7F5F0;
  --secondary-foreground: #000000;
  --muted: #F7F5F0;
  --muted-foreground: #4A4A4A;
  --accent: #031A29;
  --accent-foreground: #F7F5F0;
  --destructive: #c0392b;
  --destructive-foreground: #FFFFFF;
  --border: #D9D6CE;
  --input: #D9D6CE;
  --ring: #031A29;
  --chart-1: #031A29;
  --chart-2: #1a8a4f;
  --chart-3: #D97706;
  --chart-4: #c0392b;
  --chart-5: #4A4A4A;
  --sidebar: #031A29;
  --sidebar-foreground: #F7F5F0;
  --sidebar-primary: #F7F5F0;
  --sidebar-primary-foreground: #031A29;
  --sidebar-accent: #12303f;
  --sidebar-accent-foreground: #F7F5F0;
  --sidebar-border: #29424f;
  --sidebar-ring: #F7F5F0;
  --radius: 0px;
}
.dark {
  --background: #031A29;
  --foreground: #F7F5F0;
  --card: #0e2431;
  --card-foreground: #F7F5F0;
  --popover: #0e2431;
  --popover-foreground: #F7F5F0;
  --primary: #F7F5F0;
  --primary-foreground: #031A29;
  --secondary: #1a2f3b;
  --secondary-foreground: #F7F5F0;
  --muted: #152a36;
  --muted-foreground: #b3b8b6;
  --accent: #F7F5F0;
  --accent-foreground: #031A29;
  --destructive: #c0392b;
  --destructive-foreground: #FFFFFF;
  --border: #29424f;
  --input: #29424f;
  --ring: #F7F5F0;
  --chart-1: #F7F5F0;
  --chart-2: #1a8a4f;
  --chart-3: #D97706;
  --chart-4: #c0392b;
  --chart-5: #b3b8b6;
  --sidebar: #031A29;
  --sidebar-foreground: #F7F5F0;
  --sidebar-primary: #F7F5F0;
  --sidebar-primary-foreground: #031A29;
  --sidebar-accent: #12303f;
  --sidebar-accent-foreground: #F7F5F0;
  --sidebar-border: #29424f;
  --sidebar-ring: #F7F5F0;
  --radius: 0px;
}

```
