# Portfolio Pro Dark (theme)
by satyamsingh.000121
page: https://21st.dev/community/themes/portfolio-pro-dark-1786881610971

## CSS
```css
:root {
  --background: #fbfcf8;
  --foreground: #0f172a;
  --card: #ffffff;
  --card-foreground: #0f172a;
  --popover: #ffffff;
  --popover-foreground: #0f172a;
  --primary: #aff33e;
  --primary-foreground: #000000;
  --secondary: #334155;
  --secondary-foreground: #f8fafc;
  --muted: #f1f5f9;
  --muted-foreground: #64748b;
  --accent: #f0fdf4;
  --accent-foreground: #166534;
  --destructive: #ef4444;
  --destructive-foreground: #ffffff;
  --border: #e2e8f0;
  --input: #e2e8f0;
  --ring: #aff33e;
  --chart-1: #aff33e;
  --chart-2: #334155;
  --chart-3: #22c55e;
  --chart-4: #64748b;
  --chart-5: #94a3b8;
  --radius: 2rem;
  --sidebar: #ffffff;
  --sidebar-foreground: #0f172a;
  --sidebar-primary: #aff33e;
  --sidebar-primary-foreground: #000000;
  --sidebar-accent: #f8fafc;
  --sidebar-accent-foreground: #0f172a;
  --sidebar-border: #f1f5f9;
  --sidebar-ring: #aff33e;
  --font-sans: Inter, system-ui, sans-serif;
  --font-serif: Georgia, serif;
  --font-mono: JetBrains Mono, monospace;
  --shadow-color: #000000;
  --shadow-opacity: 0.05;
  --shadow-blur: 23px;
  --shadow-spread: -6px;
  --shadow-offset-x: -11px;
  --shadow-offset-y: -4px;
  --letter-spacing: -0.01em;
  --spacing: 0.25rem;
}

.dark {
  --background: #020617;
  --foreground: #f8fafc;
  --card: #0f172a;
  --card-foreground: #f8fafc;
  --popover: #0f172a;
  --popover-foreground: #f8fafc;
  --primary: #aef33f;
  --primary-foreground: #000000;
  --secondary: #1d283a;
  --secondary-foreground: #f8fafc;
  --muted: #1e293b;
  --muted-foreground: #94a3b8;
  --accent: #16532e;
  --accent-foreground: #aff33e;
  --destructive: #991b1b;
  --destructive-foreground: #ffffff;
  --border: #1e293b;
  --input: #1e293b;
  --ring: #aff33e;
  --chart-1: #aff33e;
  --chart-2: #3b82f6;
  --chart-3: #22c55e;
  --chart-4: #a855f7;
  --chart-5: #f59e0b;
  --radius: 1.21rem;
  --sidebar: #020617;
  --sidebar-foreground: #f8fafc;
  --sidebar-primary: #aff33e;
  --sidebar-primary-foreground: #000000;
  --sidebar-accent: #1e293b;
  --sidebar-accent-foreground: #f8fafc;
  --sidebar-border: #1e293b;
  --sidebar-ring: #aff33e;
  --font-sans: Roboto, sans-serif;
  --font-serif: Lora, serif;
  --font-mono: Source Code Pro, monospace;
  --shadow-color: #ff0000;
  --shadow-opacity: 0.4;
  --shadow-blur: 25px;
  --shadow-spread: 0px;
  --shadow-offset-x: 0px;
  --shadow-offset-y: 10px;
  --letter-spacing: 0.28em;
  --spacing: 0.25rem;
}

@theme inline {
  --color-background: var(--background);
  --color-foreground: var(--foreground);
  --color-card: var(--card);
  --color-card-foreground: var(--card-foreground);
  --color-popover: var(--popover);
  --color-popover-foreground: var(--popover-foreground);
  --color-primary: var(--primary);
  --color-primary-foreground: var(--primary-foreground);
  --color-secondary: var(--secondary);
  --color-secondary-foreground: var(--secondary-foreground);
  --color-muted: var(--muted);
  --color-muted-foreground: var(--muted-foreground);
  --color-accent: var(--accent);
  --color-accent-foreground: var(--accent-foreground);
  --color-destructive: var(--destructive);
  --color-destructive-foreground: var(--destructive-foreground);
  --color-border: var(--border);
  --color-input: var(--input);
  --color-ring: var(--ring);
  --color-chart-1: var(--chart-1);
  --color-chart-2: var(--chart-2);
  --color-chart-3: var(--chart-3);
  --color-chart-4: var(--chart-4);
  --color-chart-5: var(--chart-5);
  --color-radius: var(--radius);
  --color-sidebar: var(--sidebar);
  --color-sidebar-foreground: var(--sidebar-foreground);
  --color-sidebar-primary: var(--sidebar-primary);
  --color-sidebar-primary-foreground: var(--sidebar-primary-foreground);
  --color-sidebar-accent: var(--sidebar-accent);
  --color-sidebar-accent-foreground: var(--sidebar-accent-foreground);
  --color-sidebar-border: var(--sidebar-border);
  --color-sidebar-ring: var(--sidebar-ring);
  --color-font-sans: var(--font-sans);
  --color-font-serif: var(--font-serif);
  --color-font-mono: var(--font-mono);
  --color-shadow-color: var(--shadow-color);
  --color-shadow-opacity: var(--shadow-opacity);
  --color-shadow-blur: var(--shadow-blur);
  --color-shadow-spread: var(--shadow-spread);
  --color-shadow-offset-x: var(--shadow-offset-x);
  --color-shadow-offset-y: var(--shadow-offset-y);
  --color-letter-spacing: var(--letter-spacing);
  --color-spacing: var(--spacing);
}
```
